,active,confirmed,country_region,deaths,last_update,lat,long,recovered,country,iso3,inform_risk,inform_p2p_hazard_and_exposure_dimension,population_density,population_living_in_urban_areas,proportion_of_population_with_basic_handwashing_facilities_on_premises,people_using_at_least_basic_sanitation_services,inform_vulnerability,inform_health_conditions,inform_epidemic_vulnerability,mortality_rate_under_5,prevalence_of_undernourishment,inform_lack_of_coping_capacity,inform_access_to_healthcare,inform_epidemic_lack_of_coping_capacity,physicians_density,current_health_expenditure_per_capita,maternal_mortality_ratio
0,4895.0,5687.0,Australia,35.0,4/5/2020 18:30,-25.0,133.0,757.0,Australia,AUS,2.3,2.5,3.25,86.012,No data,99.99115,2.2,0.1,5.8,3.5,2.4,2.1,0.5,1.1,35.87,4529.89,6
1,8849.0,12051.0,Austria,204.0,4/5/2020 18:24,47.5162,14.5501,2998.0,Austria,AUT,1.6,2.5,107.21,58.297,No data,99.97291,2.6,0.1,4.1,3.599999905,2.4,1.4,0.5,2.3,51.44,5295.18,4
2,0.0,14426.0,Canada,259.0,4/5/2020 18:30,60.001000000000005,-95.001,3000.0,Canada,CAN,2.4,2.4,4.08,81.411,No data,99.28601,2.3,0.1,6.5,5.099999905,2.4,2.3,1.5,1.2,26.1,4718.3,7
3,2062.0,82602.0,China,3333.0,4/5/2020 9:23,30.5928,114.3055,77207.0,China,CHN,4.3,4.5,148.35,59.152,No data,84.76079,3.1,0.4,5.6,9.300000191,8.5,3.6,3.4,2.0,17.86,761.49,27
4,2953.0,4561.0,Denmark,179.0,4/5/2020 18:24,56.0,10.0,1429.0,Denmark,DNK,1.1,3.9,138.07,87.874,No data,99.59723000000001,1.8,0.1,5.7,4.300000191,2.4,1.3,0.2,1.2,44.57,5092.98,6
5,1599.0,1927.0,Finland,28.0,4/5/2020 18:24,61.9241,25.7482,300.0,Finland,FIN,0.6,2.3,18.16,85.382,No data,99.44784,1.6,0.1,4.8,2.299999952,2.4,1.4,0.6,1.6,38.08,4112.05,3
6,67696.0,90868.0,France,7575.0,4/5/2020 18:24,46.2276,2.2137,15597.0,France,FRA,2.3,2.8,122.34,80.444,No data,98.65001,2.8,0.3,3.4,4.199999809,2.4,1.9,0.9,5.5,32.35,4782.29,8
7,68545.0,98772.0,Germany,1527.0,4/5/2020 18:24,51.1657,10.4515,28700.0,Germany,DEU,2.0,2.8,237.37,77.312,No data,99.22504,3.4,0.1,5.2,3.700000048,2.4,1.5,0.4,4.0,42.09,5463.33,6
8,1054.0,1486.0,Iceland,4.0,4/5/2020 18:24,64.9631,-19.0208,428.0,Iceland,ISL,1.2,3.8,3.53,93.813,No data,98.78217,0.8,0.1,7.7,2.099999905,2.4,1.9,0.4,2.7,39.7,4245.11,3
9,4811.0,4994.0,Ireland,158.0,4/5/2020 18:24,53.1424,-7.6921,25.0,Ireland,IRL,1.4,3.1,70.45,63.17,No data,91.24518,1.3,0.2,5.5,3.5,2.4,1.9,0.9,2.5,30.86,5299.65,8
10,91246.0,128948.0,Italy,15887.0,4/5/2020 18:24,41.8719,12.5674,21815.0,Italy,ITA,2.6,2.8,205.45,70.438,No data,98.77243,2.5,0.2,5.2,3.400000095,2.4,2.2,0.4,8.2,40.93,3427.31,4
11,15920.0,17953.0,Netherlands,1771.0,4/5/2020 18:24,52.3167,5.55,262.0,Netherlands,NLD,1.4,3.5,511.46,91.49,No data,97.71361,2.1,0.1,5.9,3.900000095,2.4,1.3,0.6,1.1,35.07,5251.24,7
12,5584.0,5687.0,Norway,71.0,4/5/2020 18:24,60.472,8.4689,32.0,Norway,NOR,0.9,2.5,14.55,82.248,No data,98.05439,2.1,0.2,5.7,2.599999905,2.4,1.6,0.3,5.3,46.34,6203.45,5
13,6224.0,6830.0,Sweden,401.0,4/5/2020 18:24,60.1282,18.6435,205.0,Sweden,SWE,1.5,3.7,25.0,87.431,No data,99.29552,3.1,0.2,6.8,2.799999952,2.4,1.5,0.1,0.9,54,5386.73,4
14,14000.0,21100.0,Switzerland,685.0,4/5/2020 18:24,46.8182,8.2275,6415.0,Switzerland,CHE,1.4,3.7,215.52,73.797,No data,99.89036999999999,2.4,0.2,6.2,4.199999809,2.4,0.9,0.4,4.7,42.36,7867.39,5
15,43234.0,48406.0,United Kingdom,4943.0,4/5/2020 18:24,55.0,-3.0,229.0,United Kingdom,GBR,1.8,3.2,274.83,83.398,No data,99.11029,2.2,0.3,5.2,4.300000191,2.4,1.5,1.1,1.3,28.06,4177.81,9
16,327.0,349.0,Afghanistan,7.0,4/5/2020 18:24,33.93911,67.709953,15.0,Afghanistan,AFG,8.0,6.2,56.94,25.495,37.75,43.417609999999996,8.2,2.1,4.5,67.90000153,29.8,7.2,7.6,6.7,2.84,162.78,396
17,237.0,361.0,Albania,20.0,4/5/2020 18:24,41.1533,20.1683,104.0,Albania,ALB,3.0,3.6,104.61,60.319,No data,97.71837,1.6,0.2,3.7,8.800000191,6.2,4.2,3.7,4.9,12,759.67,29
18,1078.0,1320.0,Algeria,152.0,4/5/2020 18:24,28.0339,1.6596,90.0,Algeria,DZA,4.0,4.3,17.73,72.629,83.74,87.58657,2.9,0.4,5.9,24,3.9,4.4,3.8,3.6,18.3,998.15,140
19,6.0,10.0,Angola,2.0,4/5/2020 18:24,-11.2027,17.8739,2.0,Angola,AGO,5.2,6.7,24.71,65.514,26.66,49.876979999999996,5.0,5,5.8,81.09999847,25.0,7.1,8.1,5.4,2.15,185.82,477
20,15.0,15.0,Antigua and Barbuda,0.0,4/5/2020 18:24,17.0608,-61.7964,0.0,Antigua and Barbuda,ATG,2.3,2.8,218.83,24.599,No data,87.50428000000001,1.7,0,3.5,7.400000095,18.1,3.8,4.3,3.2,27.65,976.39,No data
21,1127.0,1451.0,Argentina,44.0,4/5/2020 18:24,-38.4161,-63.6167,280.0,Argentina,ARG,2.7,3.3,16.26,91.87,No data,94.25851,1.9,0.3,5.6,10.39999962,4.6,3.5,2.1,3.3,39.6,1531.04,52
22,758.0,822.0,Armenia,7.0,4/5/2020 18:24,40.0691,45.0382,57.0,Armenia,ARM,3.6,3.3,103.68,63.149,94.04,93.64231,2.6,0.3,4.1,12.60000038,4.3,4.8,2.7,2.9,28.99,876.86,25
23,545.0,584.0,Azerbaijan,7.0,4/5/2020 18:24,40.1431,47.5769,32.0,Azerbaijan,AZE,4.6,4.1,120.27,55.68,83.24,92.51145,4.1,0.8,6.2,23,2.4,4.7,2.1,3.2,34.47,1193.06,25
24,24.0,28.0,Bahamas,4.0,4/5/2020 18:24,25.025885,-78.035889,0.0,Bahamas,BHS,2.2,3.4,38.53,83.025,No data,94.93058,1.8,1.6,4.7,7.199999809,18.1,3.2,3.3,2.7,19.37,1435.57,80
25,267.0,698.0,Bahrain,4.0,4/5/2020 18:24,26.0275,50.55,427.0,Bahrain,BHR,1.3,6.4,2017.27,89.287,No data,100.0,1.1,0.1,4.4,7.300000191,7.1,3.2,3,1.9,9.26,1866.3,15
26,46.0,88.0,Bangladesh,9.0,4/5/2020 18:24,23.685,90.3563,33.0,Bangladesh,BGD,6.0,5.8,1239.58,36.632,34.81,48.23324,5.7,2,7.8,32.40000153,14.7,5.1,5.2,3.9,5.27,90.6,176
27,49.0,56.0,Barbados,1.0,4/5/2020 18:24,13.1939,-59.5432,6.0,Barbados,BRB,1.9,3.0,666.61,31.147,88.47,97.27938,1.4,1.1,5.7,12.39999962,3.9,2.5,3,1.7,24.89,1322.99,27
28,502.0,562.0,Belarus,8.0,4/5/2020 18:24,53.7098,27.9534,52.0,Belarus,BLR,1.9,2.7,46.73,78.595,No data,97.79096,1.2,0.6,5.5,3.700000048,2.4,2.9,1.6,2.1,40.77,1151.41,4
29,14493.0,19691.0,Belgium,1447.0,4/5/2020 18:24,50.8333,4.469936,3751.0,Belgium,BEL,1.9,3.4,377.21,98.001,No data,99.48606,1.9,0.1,5.8,3.799999952,2.4,1.8,0.7,1.7,33.23,4667.88,7
30,5.0,5.0,Belize,0.0,4/5/2020 18:24,17.1899,-88.4976,0.0,Belize,BLZ,3.7,3.2,16.79,45.724,90.08,87.85852,3.1,1.3,5.5,14.19999981,7.5,5.2,4.4,4.9,11.26,541.43,28
31,17.0,22.0,Benin,0.0,4/5/2020 18:24,9.3077,2.3158,5.0,Benin,BEN,4.4,7.1,101.85,47.312,11.03,16.452920000000002,5.1,4.5,5.9,98.30000305,10.1,6.8,6.9,6.9,1.57,83.48,405
32,3.0,5.0,Bhutan,0.0,4/5/2020 18:24,27.5142,90.4336,2.0,Bhutan,BTN,3.1,3.9,19.78,40.895,79.81,69.25394,3.4,1.5,6.2,30.79999924,14.9,4.4,5,3.7,3.71,293.11,148
33,145.0,157.0,Bolivia,10.0,4/5/2020 18:24,-16.2902,-63.5887,2.0,Bolivia,BOL,4.3,4.5,10.48,69.425,25.38,60.71694,3.5,1.1,5.2,34.90000153,17.1,5.3,4.9,4.0,16.11,496.31,206
34,601.0,654.0,Bosnia and Herzegovina,23.0,4/5/2020 18:24,43.9159,17.6791,30.0,Bosnia and Herzegovina,BIH,3.6,2.6,64.92,48.245,97.16,95.36024,3.7,0.3,2.8,5.699999809,2.4,4.5,3.8,4.4,20,1123.43,11
35,5.0,6.0,Botswana,1.0,4/5/2020 18:24,-22.3285,24.6849,0.0,Botswana,BWA,3.2,3.9,3.98,69.446,No data,77.26921999999999,3.4,4.2,5.1,37.59999847,26.4,4.6,4.9,5.2,3.69,931.3,129
36,9986.0,10568.0,Brazil,455.0,4/5/2020 18:24,-14.235,-51.9253,127.0,Brazil,BRA,4.3,3.4,25.06,86.569,No data,88.29385,3.3,0.7,5.0,14.80000019,2.4,4.3,3.5,2.5,21.5,1777.47,44
37,474.0,531.0,Bulgaria,20.0,4/5/2020 18:24,42.7339,25.4858,37.0,Bulgaria,BGR,2.4,2.7,64.7,75.008,No data,86.0037,2.3,0.2,3.5,7.5,3.6,3.0,1.5,3.1,39.88,1577.94,11
38,238.0,345.0,Burkina Faso,17.0,4/5/2020 18:24,12.2383,-1.5616,90.0,Burkina Faso,BFA,5.3,7.7,72.19,29.358,11.88,19.40209,5.8,4,5.5,81.19999695,20.0,6.6,6.9,5.8,0.6,115.6,371
39,3.0,3.0,Burundi,0.0,4/5/2020 18:24,-3.3731,29.9189,0.0,Burundi,BDI,6.2,7.0,435.18,13.032,6.14,45.8212,6.6,3.5,5.7,61.20000076,36.8,6.8,7.5,7.0,0.5,50.25,712
40,6.0,7.0,Cabo Verde,1.0,4/5/2020 18:24,16.5388,-23.0418,0.0,Cabo Verde,CPV,2.6,4.7,134.93,65.732,No data,73.85379,3.3,1.7,4.8,17.39999962,12.6,3.9,4.8,3.8,7.69,347.64,42
41,64.0,114.0,Cambodia,0.0,4/5/2020 18:24,11.55,104.9167,50.0,Cambodia,KHM,4.8,4.9,92.06,23.388,66.23,59.226969999999994,3.9,2.7,5.1,29.20000076,16.4,6.2,6.1,4.7,1.68,228.57,161
42,529.0,555.0,Cameroon,9.0,4/5/2020 18:24,3.8480000000000003,11.5021,17.0,Cameroon,CMR,6.0,7.0,53.34,56.374,2.73,39.07555,6.6,6.3,5.6,84,9.9,6.0,7.1,5.2,0.9,169.29,596
43,8.0,8.0,Central African Republic,0.0,4/5/2020 18:24,6.6111,20.9394,0.0,Central African Republic,CAF,8.6,5.5,7.49,41.364,16.6,25.319670000000002,9.0,8.8,5.9,121.5,59.6,8.7,9.6,8.1,0.63,29.91,882
44,9.0,9.0,Chad,0.0,4/5/2020 18:24,15.4542,18.7322,0.0,Chad,TCD,7.3,7.1,12.29,23.059,5.82,8.34248,7.6,3.6,5.4,123.1999969,37.5,8.9,9.8,7.6,0.47,94.95,856
45,3819.0,4471.0,Chile,34.0,4/5/2020 18:24,-35.6751,-71.543,618.0,Chile,CHL,3.0,3.7,25.19,87.564,No data,100.0,2.0,0.6,4.6,7.400000095,2.7,3.0,3,2.3,10.8,2002.01,22
46,1365.0,1485.0,Colombia,35.0,4/5/2020 18:24,4.5709,-74.2973,85.0,Colombia,COL,5.4,4.1,44.75,80.778,65.39,89.62536,6.0,0.6,4.6,14.69999981,4.8,3.8,3.6,2.7,20.84,829.8,64
47,420.0,435.0,Costa Rica,2.0,4/5/2020 18:24,9.7489,-83.7534,13.0,Costa Rica,CRI,3.0,3.9,97.91,79.34,83.84,97.81836,2.9,0.3,4.6,9,4.8,2.6,3.5,2.0,11.5,1248.55,25
48,1042.0,1182.0,Croatia,15.0,4/5/2020 18:24,45.1,15.2,125.0,Croatia,HRV,2.1,2.4,73.08,56.947,No data,96.53844000000001,1.1,0.1,5.3,4.599999905,2.4,3.1,2,3.0,29.96,1705.21,8
49,297.0,320.0,Cuba,8.0,4/5/2020 18:24,21.521757,-77.78116700000001,15.0,Cuba,CUB,3.5,3.6,109.0,77.037,85.2,92.81024000000001,3.2,0.4,5.9,5.400000095,2.4,3.1,0.6,1.7,81.9,2457.67,39
50,400.0,446.0,Cyprus,9.0,4/5/2020 18:24,35.1264,33.4299,37.0,Cyprus,CYP,3.0,2.9,128.71,66.81,No data,99.15231,4.2,0.1,5.0,2.700000048,5.6,2.6,2.4,1.6,19.51,2270.83,7
51,50.0,59.0,Djibouti,0.0,4/5/2020 18:24,11.8251,42.5903,9.0,Djibouti,DJI,5.2,5.0,41.37,77.777,No data,63.60536,5.6,2.4,5.9,61.70000076,18.9,6.4,6.6,6.6,2.2,122.08,229
52,14.0,14.0,Dominica,0.0,4/5/2020 18:24,15.415,-61.371,0.0,Dominica,DMA,3.5,3.9,95.5,70.483,No data,77.89276,3.7,0.6,3.8,34,6.2,4.1,5.9,3.8,10.82,580.66,No data
53,1646.0,1745.0,Dominican Republic,82.0,4/5/2020 18:24,18.7357,-70.1627,17.0,Dominican Republic,DOM,3.8,4.7,219.98,81.074,55.18,83.89321,2.4,1.3,5.5,29.89999962,9.5,4.4,4.6,4.6,15.6,936.82,92
54,3366.0,3646.0,Ecuador,180.0,4/5/2020 18:24,-1.8312,-78.1834,100.0,Ecuador,ECU,4.0,3.9,68.79,63.821,80.63,87.98872,3.6,0.7,5.1,14.5,7.9,4.0,3.9,3.1,20.5,942.89,64
55,848.0,1173.0,Egypt,78.0,4/5/2020 18:24,26.820553000000004,30.802497999999996,247.0,Egypt,EGY,5.1,3.6,98.87,42.704,89.83,94.19301999999999,3.9,0.2,7.3,22.10000038,4.5,4.6,4.4,2.7,7.9,516.34,33
56,57.0,62.0,El Salvador,3.0,4/5/2020 18:24,13.7942,-88.8965,2.0,El Salvador,SLV,4.0,4.3,309.88,72.023,90.65,87.43356999999999,2.7,1.2,5.6,14.5,9.0,4.6,4.3,2.9,15.69,599.55,54
57,15.0,16.0,Equatorial Guinea,0.0,4/5/2020 18:24,1.6508,10.2679,1.0,Equatorial Guinea,GNQ,4.1,6.7,46.67,72.143,24.64,66.31279,3.2,6.4,4.7,89.59999847,10.5,7.4,7.5,7.3,4,838.74,342
58,29.0,29.0,Eritrea,0.0,4/5/2020 18:24,15.1794,39.7823,0.0,Eritrea,ERI,5.2,6.4,34.62,No data,No data,11.939969999999999,4.8,1.6,6.5,43.09999847,20.6,7.9,5.6,6.6,No data,55.33,501
59,1020.0,1097.0,Estonia,15.0,4/5/2020 18:24,58.5953,25.0136,62.0,Estonia,EST,0.9,2.3,30.39,68.88,No data,99.14656,0.9,0.8,2.8,2.700000048,2.9,1.9,1.5,2.5,34.65,1987.72,9
60,9.0,9.0,Eswatini,0.0,4/5/2020 18:24,-26.5225,31.4659,0.0,Eswatini,SWZ,3.9,5.1,66.06,23.799,24.1,58.351980000000005,4.5,4.9,7.5,70.40000153,20.6,5.4,5.9,4.7,0.8,663.25,389
61,37.0,43.0,Ethiopia,2.0,4/5/2020 18:24,9.145,40.4897,4.0,Ethiopia,ETH,6.9,7.4,109.22,20.763,7.96,7.316330000000001,6.6,3.1,5.5,58.5,20.6,6.8,7.1,1.9,1,69.52,353
62,12.0,12.0,Fiji,0.0,4/5/2020 18:24,-17.7134,178.065,0.0,Fiji,FJI,2.9,3.9,48.36,56.248,No data,95.07218,3.4,3.7,5.7,25.29999924,3.7,3.1,4.4,0.9,8.37,313.17,30
63,19.0,21.0,Gabon,1.0,4/5/2020 18:24,-0.8037,11.6094,1.0,Gabon,GAB,4.2,5.2,8.22,89.37,No data,47.41328,3.4,6.3,5.7,48.29999924,10.5,6.1,6.2,6.4,3.61,555.63,291
64,1.0,4.0,Gambia,1.0,4/5/2020 18:24,13.4432,-15.3101,2.0,Gambia,GMB,4.2,7.5,225.31,61.27,7.88,39.23115,5.4,2.3,4.8,63.59999847,10.2,5.6,7.5,3.0,1.08,74.31,706
65,136.0,174.0,Georgia,2.0,4/5/2020 18:24,42.3154,43.3569,36.0,Georgia,GEO,3.9,3.2,65.28,58.632,No data,90.02479,4.8,1,6.8,10.80000019,7.9,3.2,2.5,0.9,50.98,797.18,36
66,178.0,214.0,Ghana,5.0,4/5/2020 18:24,7.9465,-1.0232,31.0,Ghana,GHA,3.8,5.9,130.82,56.06,41.05,18.472170000000002,4.3,4.7,4.4,49.29999924,5.5,5.1,5.9,2.4,1.8,189.37,319
67,1584.0,1735.0,Greece,73.0,4/5/2020 18:24,39.0742,21.8243,78.0,Greece,GRC,3.1,2.7,83.22,79.058,No data,98.98319000000001,2.8,0.2,4.3,5.300000191,2.4,2.5,0.9,3.6,45.92,2261.16,3
68,12.0,12.0,Grenada,0.0,4/5/2020 18:24,12.1165,-61.678999999999995,0.0,Grenada,GRD,1.8,3.3,327.81,36.272,No data,91.49389000000001,1.6,0.1,5.1,16.70000076,18.1,3.9,4.1,5.0,14.47,745.1,27
69,44.0,61.0,Guatemala,2.0,4/5/2020 18:24,15.7835,-90.2308,15.0,Guatemala,GTM,5.7,4.9,160.95,51.054,76.67,65.06314,5.8,1.1,4.9,27.60000038,15.2,5.5,5.4,5.9,3.55,462.41,88
70,116.0,121.0,Guinea,0.0,4/5/2020 18:24,9.9456,-9.6966,5.0,Guinea,GIN,5.1,7.1,50.52,36.14,17.45,22.71927,4.4,5.4,5.3,85.69999695,16.5,7.4,9.1,6.6,0.79,107.72,679
71,18.0,18.0,Guinea-Bissau,0.0,4/5/2020 18:24,11.8037,-15.1804,0.0,Guinea-Bissau,GNB,4.6,6.5,66.65,43.36,6.4,20.538,5.6,5.6,4.1,84.19999695,28.0,7.9,6.9,3.4,2,97.97,549
72,20.0,24.0,Guyana,4.0,4/5/2020 18:24,4.860416000000001,-58.93018000000001,0.0,Guyana,GUY,3.4,2.3,3.96,26.606,77.16,85.7631,3.2,4,4.4,31.29999924,8.1,5.3,5,5.9,7.99,332.67,229
73,19.0,21.0,Haiti,1.0,4/5/2020 18:24,18.9712,-72.2852,1.0,Haiti,HTI,6.6,6.7,403.6,55.278,22.86,34.70445,6.3,3.3,4.1,71.69999695,49.3,7.3,7.9,4.2,2.35,95.44,359
74,240.0,268.0,Honduras,22.0,4/5/2020 18:24,15.2,-86.2419,6.0,Honduras,HND,5.3,4.5,85.69,57.096,84.17,81.25126,5.4,1.1,4.0,18.20000076,12.9,5.2,4.9,2.0,3.14,400.34,129
75,633.0,733.0,Hungary,34.0,4/5/2020 18:24,47.1625,19.5033,66.0,Hungary,HUN,1.9,2.7,107.91,71.351,No data,97.99088,1.5,0.1,4.6,4.5,2.4,2.2,1.4,2.4,32.31,1963.16,17
76,3260.0,3588.0,India,99.0,4/5/2020 18:24,20.593684,78.96288,229.0,India,IND,5.4,4.9,454.94,34.03,59.55,59.54345,4.9,2.2,7.0,39.40000153,14.5,4.3,5.6,2.7,7.78,241.48,174
77,1911.0,2273.0,Indonesia,198.0,4/5/2020 18:24,-0.7893,113.9213,164.0,Indonesia,IDN,4.7,4.7,147.75,55.325,64.2,73.12839,3.2,2.7,7.1,25.39999962,8.3,4.5,6,3.5,3.78,362.72,126
78,34887.0,58226.0,Iran,3603.0,4/5/2020 18:24,32.427908,53.68804599999999,19736.0,Iran,IRN,5.2,3.9,50.22,74.898,No data,88.42187,4.9,0.1,6.2,14.89999962,4.9,4.4,3.1,4.7,11.4,1563.75,25
