,active,confirmed,country_region,deaths,last_update,lat,long,recovered,country,iso3,inform_risk,inform_p2p_hazard_and_exposure_dimension,population_density,population_living_in_urban_areas,proportion_of_population_with_basic_handwashing_facilities_on_premises,people_using_at_least_basic_sanitation_services,inform_vulnerability,inform_health_conditions,inform_epidemic_vulnerability,mortality_rate_under_5,prevalence_of_undernourishment,inform_lack_of_coping_capacity,inform_access_to_healthcare,inform_epidemic_lack_of_coping_capacity,physicians_density,current_health_expenditure_per_capita,maternal_mortality_ratio
79,621.0,961.0,Iraq,61.0,4/5/2020 18:24,33.223191,43.679291,279.0,Iraq,IRQ,7.0,4.3,88.53,70.473,94.58,94.12102,5.9,0.5,6.2,30.39999962,29.0,6.8,5.9,2.1,8.22,493.72,50
80,7493.0,8018.0,Israel,48.0,4/5/2020 18:24,31.046051000000002,34.851612,477.0,Israel,ISR,2.7,4.1,410.53,92.418,No data,100.00001,2.0,0.1,5.3,3.599999905,2.4,2.1,0.8,1.7,32.18,2843.04,5
81,45.0,55.0,Jamaica,3.0,4/5/2020 18:24,18.1096,-77.2975,7.0,Jamaica,JAM,3.1,3.8,270.99,55.674,66.42,87.3126,2.3,1.7,5.8,15.19999981,8.0,3.6,4.2,0.8,13.2,535.66,89
82,2548.0,3139.0,Japan,77.0,4/5/2020 18:24,36.204824,138.252924,514.0,Japan,JPN,2.3,3.2,347.07,91.616,No data,99.89471,1.5,0.2,4.5,2.599999905,2.4,1.5,1.1,3.5,24.12,4592.43,5
83,230.0,345.0,Jordan,5.0,4/5/2020 18:24,31.24,36.51,110.0,Jordan,JOR,4.6,4.7,112.14,90.979,No data,97.33975,6.3,0.1,4.9,17,12.2,4.3,3.3,3.0,23.44,494.75,58
84,536.0,584.0,Kazakhstan,6.0,4/5/2020 18:24,48.0196,66.9237,42.0,Kazakhstan,KAZ,1.9,2.6,6.77,57.428,99,97.8737,0.7,0.5,5.6,10,2.4,3.8,2.3,5.3,32.52,858.77,12
85,134.0,142.0,Kenya,4.0,4/5/2020 18:24,-0.0236,37.9062,4.0,Kenya,KEN,6.0,6.1,90.3,27.03,24.65,29.05112,6.0,4.6,5.7,45.59999847,29.4,6.2,7.7,5.0,1.99,143.54,510
86,456.0,556.0,Kuwait,1.0,4/5/2020 18:24,29.311659999999996,47.481766,99.0,Kuwait,KWT,1.8,4.9,232.17,100,No data,100.0,1.5,0.3,4.5,8.100000381,2.8,3.7,1,4.8,25.79,2899.26,4
87,137.0,147.0,Kyrgyzstan,1.0,4/5/2020 18:24,41.20438,74.766098,9.0,Kyrgyzstan,KGZ,3.9,3.6,32.93,36.351,89.22,96.50707,2.6,0.8,5.0,20,7.1,4.5,4.2,4.5,18.76,240.23,76
88,531.0,533.0,Latvia,1.0,4/5/2020 18:24,56.8796,24.6032,1.0,Latvia,LVA,1.5,2.4,30.98,68.142,No data,92.14826,1.2,0.7,4.6,4.199999809,2.4,2.6,2.1,3.2,31.95,1589.69,18
89,455.0,527.0,Lebanon,18.0,4/5/2020 18:24,33.8547,35.8623,54.0,Lebanon,LBN,5.2,4.6,669.49,88.593,No data,98.47664,6.1,0.1,5.8,7.800000191,11.0,4.2,3.9,5.4,22.71,1147.37,15
90,7.0,13.0,Liberia,3.0,4/5/2020 18:24,6.4280550000000005,-9.429499,3.0,Liberia,LBR,5.3,6.8,50.03,51.151,1.19,16.97352,6.2,4.8,5.0,74.69999695,37.2,7.6,7.5,5.5,0.37,133.15,725
91,17.0,18.0,Libya,1.0,4/5/2020 18:24,26.3351,17.228331,0.0,Libya,LBY,6.2,3.0,3.8,80.102,No data,100.0,4.4,0.4,3.4,12.39999962,10.4,6.7,3.4,1.2,21.58,627.31,9
92,76.0,77.0,Liechtenstein,1.0,4/5/2020 18:24,47.14,9.55,0.0,Liechtenstein,LIE,0.9,1.9,236.94,14.338,No data,99.95,0.8,x,4.4,No data,2.4,1.1,x,2.4,No data,No data,No data
93,791.0,811.0,Lithuania,13.0,4/5/2020 18:24,55.1694,23.8813,7.0,Lithuania,LTU,1.4,2.4,44.53,67.679,No data,93.35364,1.2,0.5,6.2,4.300000191,2.4,2.4,1.3,1.2,43.37,1978.27,10
94,2268.0,2804.0,Luxembourg,36.0,4/5/2020 18:24,49.8153,6.1296,500.0,Luxembourg,LUX,0.9,3.8,250.09,90.981,No data,97.60054000000001,1.3,0.3,4.9,2.599999905,2.4,1.3,0.9,6.8,30.27,6374.2,10
95,70.0,72.0,Madagascar,0.0,4/5/2020 18:24,-18.766947000000002,46.869107,2.0,Madagascar,MDG,5.2,6.8,45.14,37.191,50.54,10.50676,5.1,4,5.3,44.20000076,44.4,7.2,6.9,5.5,1.81,90.43,353
96,4.0,4.0,Malawi,0.0,4/5/2020 18:24,-13.254307999999998,34.301525,0.0,Malawi,MWI,4.9,6.4,192.44,16.937,8.7,26.22615,6.1,6.3,6.0,55.40000153,17.5,6.7,7.5,1.7,0.16,115.16,634
97,2596.0,3662.0,Malaysia,61.0,4/5/2020 18:24,4.210483999999999,101.97576600000001,1005.0,Malaysia,MYS,3.3,4.2,95.96,76.036,No data,99.57203,3.1,0.7,2.6,7.900000095,2.5,3.1,3.3,3.9,15.13,1052.55,40
98,6.0,19.0,Maldives,0.0,4/5/2020 18:24,3.2028,73.2207,13.0,Maldives,MDV,2.4,5.4,1718.99,39.808,95.8,99.37299999999999,1.9,0.3,4.4,7.900000095,10.3,4.2,3.2,6.5,10.38,1628.54,68
99,39.0,45.0,Mali,5.0,4/5/2020 18:24,17.570692,-3.9961660000000006,1.0,Mali,MLI,6.4,6.2,15.64,42.356,52.23,39.33542,6.1,4.3,6.6,106,6.3,6.7,8.1,2.3,1.39,81.18,587
100,222.0,227.0,Malta,0.0,4/5/2020 18:24,35.9375,14.3754,5.0,Malta,MLT,1.9,4.7,1511.03,94.612,No data,99.95599,2.1,0.1,3.5,6.400000095,2.4,2.4,0.5,5.4,38.26,3511.14,9
101,3.0,6.0,Mauritania,1.0,4/5/2020 18:24,21.0079,-10.9408,2.0,Mauritania,MRT,5.7,5.7,4.27,53.672,15.95,48.43549,6.2,1.5,5.2,79,10.4,6.5,7.3,2.9,1.79,163.92,602
102,213.0,227.0,Mauritius,7.0,4/5/2020 18:24,-20.348404000000002,57.552152,7.0,Mauritius,MUS,2.0,3.0,623.3,40.793,No data,95.50484,1.4,0.7,5.2,13.10000038,6.5,2.9,3.2,2.7,20.25,1206.74,53
103,1178.0,1890.0,Mexico,79.0,4/5/2020 18:24,23.6345,-102.5528,633.0,Mexico,MEX,5.1,3.9,64.91,80.156,87.85,91.18306,3.7,0.9,6.0,13.39999962,3.6,4.5,3.1,3.9,22.48,971.82,38
104,12.0,14.0,Mongolia,0.0,4/5/2020 18:24,46.8625,103.8467,2.0,Mongolia,MNG,2.8,3.7,2.04,68.445,71.18,58.47939,3.0,2.6,3.3,17.20000076,13.4,5.0,3.8,4.0,28.87,466.69,44
105,211.0,214.0,Montenegro,2.0,4/5/2020 18:24,42.708678000000006,19.37439,1.0,Montenegro,MNE,2.2,2.9,46.27,66.813,No data,97.77388,1.4,0.2,5.5,3.5,2.4,3.3,3.1,3.0,23.34,1333.93,7
106,850.0,990.0,Morocco,69.0,4/5/2020 18:24,31.7917,-7.0926,71.0,Morocco,MAR,4.1,4.8,80.73,62.453,No data,88.50364,3.3,0.5,5.8,23.29999924,3.4,4.8,4.5,5.1,7.27,465.7,121
107,9.0,10.0,Mozambique,0.0,4/5/2020 18:24,-18.665695,35.529562,1.0,Mozambique,MOZ,6.2,6.6,37.51,35.988,12.23,29.360290000000003,6.8,9.3,4.9,72.40000153,27.9,6.7,7.6,5.2,0.73,61.65,489
108,13.0,16.0,Namibia,0.0,4/5/2020 18:24,-22.9576,18.4904,3.0,Namibia,NAM,3.8,5.1,2.97,50.032,44.6,34.50374,4.7,5.9,4.4,44.20000076,27.3,5.0,5.2,5.8,No data,969.26,265
109,8.0,9.0,Nepal,0.0,4/5/2020 18:24,28.1667,84.25,1.0,Nepal,NPL,5.4,5.1,195.94,19.74,47.78,62.0536,4.7,2.3,6.6,33.70000076,8.7,5.8,6.2,0.9,6.51,155.97,258
110,882.0,1039.0,New Zealand,1.0,4/5/2020 18:24,-40.9006,174.886,156.0,New Zealand,NZL,1.6,3.1,18.55,86.538,No data,100.0,0.9,0.1,5.7,5.300000191,2.4,1.8,0.9,3.3,30.25,3664.72,11
111,5.0,6.0,Nicaragua,1.0,4/5/2020 18:24,12.865416,-85.207229,0.0,Nicaragua,NIC,5.2,4.3,53.73,58.522,No data,74.43473,3.6,1,5.6,17.20000076,17.0,5.2,4.7,5.6,10.06,484.53,150
112,136.0,144.0,Niger,8.0,4/5/2020 18:24,17.607789,8.081666,0.0,Niger,NER,6.7,7.0,17.72,16.425,8.98,13.56666,6.8,4.5,5.8,84.5,16.5,7.7,7.9,5.8,0.5,61.43,553
113,192.0,224.0,Nigeria,5.0,4/5/2020 18:24,9.082,8.6753,27.0,Nigeria,NGA,6.9,6.7,215.06,50.344,41.95,39.17175,6.1,6.1,6.1,100.1999969,13.4,6.5,9.3,0.9,3.83,213.74,814
114,514.0,555.0,North Macedonia,18.0,4/5/2020 18:24,41.6086,21.7453,23.0,North Macedonia,MKD,2.6,3.1,82.59,57.963,No data,99.12474,1.7,0.1,4.5,13.69999981,3.2,3.6,2.7,2.6,28.74,934.58,8
115,235.0,298.0,Oman,2.0,4/5/2020 18:24,21.512583,55.923255000000005,61.0,Oman,OMN,2.5,5.0,15.6,84.539,97.4,100.0,1.4,0.1,3.5,11.30000019,6.8,3.6,1.5,2.8,19.7,2826.85,17
116,2870.0,3123.0,Pakistan,45.0,4/5/2020 18:24,30.3753,69.3451,208.0,Pakistan,PAK,6.3,5.6,275.29,36.666,59.61,59.8695,5.8,1.8,5.3,74.90000153,20.3,5.6,6.3,4.5,9.75,144.12,178
117,1742.0,1801.0,Panama,46.0,4/5/2020 18:24,8.538,-80.7821,13.0,Panama,PAN,3.5,4.0,56.19,67.709,No data,83.31546,2.8,1,5.1,16.10000038,10.0,4.1,3.3,3.4,15.7,1750.3,94
118,1.0,1.0,Papua New Guinea,0.0,4/5/2020 18:24,-6.314993,143.95555,0.0,Papua New Guinea,PNG,5.8,5.6,19.0,13.169,No data,12.94927,5.1,5.7,3.2,53.40000153,8.9,7.3,6.7,4.0,No data,92.27,215
119,89.0,104.0,Paraguay,3.0,4/5/2020 18:24,-23.4425,-58.4438,12.0,Paraguay,PRY,3.3,2.7,17.51,61.585,79.6,89.78369,3.5,1.3,5.9,21,10.7,4.4,4.4,3.2,13.66,767.77,132
120,1284.0,2281.0,Peru,83.0,4/5/2020 18:24,-9.19,-75.0152,914.0,Peru,PER,4.6,4.2,24.99,77.907,No data,74.34295,4.2,0.9,5.3,15,9.7,4.5,4.8,2.8,12.7,681,68
121,3030.0,3246.0,Philippines,152.0,4/5/2020 18:24,12.879721,121.77401699999999,64.0,Philippines,PHL,5.3,4.7,357.69,46.907,78.46,76.5335,4.7,3.9,5.0,28.10000038,13.3,4.1,4.7,1.5,No data,342.29,114
122,3874.0,4102.0,Poland,94.0,4/5/2020 18:24,51.9194,19.1451,134.0,Poland,POL,1.7,2.6,124.04,60.058,No data,98.79661,1.4,0.2,4.0,4.699999809,2.4,2.8,2.2,2.5,24,1784.4,3
123,10908.0,11278.0,Portugal,295.0,4/5/2020 18:24,39.3999,-8.2245,75.0,Portugal,PRT,1.6,2.7,112.24,65.211,No data,99.60893,1.1,0.3,4.3,3.700000048,2.4,1.9,0.8,3.0,33.36,2778.42,10
124,1477.0,1604.0,Qatar,4.0,4/5/2020 18:24,25.3548,51.1839,123.0,Qatar,QAT,1.3,5.0,239.59,99.135,No data,100.0,1.0,0.3,5.9,7.599999905,2.8,2.9,2.7,2.7,0.01,3926.12,13
125,3339.0,3864.0,Romania,151.0,4/5/2020 18:24,45.9432,24.9668,374.0,Romania,ROU,2.8,2.6,84.64,53.998,No data,84.30993000000001,1.7,0.5,6.8,7.800000191,2.4,3.5,3.6,4.3,22.59,1152.18,31
126,100.0,104.0,Rwanda,0.0,4/5/2020 18:24,-1.9403,29.8739,4.0,Rwanda,RWA,4.7,6.0,498.66,17.211,4.62,66.57384,6.1,5.1,5.9,37.90000153,36.8,5.1,5.7,3.1,1.35,130.38,290
127,10.0,10.0,Saint Kitts and Nevis,0.0,4/5/2020 18:24,17.357822,-62.782998,0.0,Saint Kitts and Nevis,KNA,1.9,2.9,201.7,30.776,No data,91.60913000000001,1.5,0,4.5,13.69999981,5.7,3.0,3.1,3.6,25.23,1479.57,No data
128,13.0,14.0,Saint Lucia,0.0,4/5/2020 18:24,13.9094,-60.9789,1.0,Saint Lucia,LCA,2.2,2.9,298.18,18.678,87.2,88.35291,2.0,0.8,5.3,16.60000038,18.1,3.9,4.1,3.4,No data,677.4,48
129,6.0,7.0,Saint Vincent and the Grenadines,0.0,4/5/2020 18:24,12.9843,-61.2872,1.0,Saint Vincent and the Grenadines,VCT,2.0,3.8,282.59,52.198,No data,87.18434,1.7,0,3.8,16.20000076,5.7,3.4,3.1,7.1,No data,409.14,45
130,1863.0,2385.0,Saudi Arabia,34.0,4/5/2020 18:24,23.885942,45.079162,488.0,Saudi Arabia,SAU,2.5,3.7,15.68,83.844,No data,100.0,1.2,0.1,3.8,7.400000095,7.1,3.6,1.1,4.8,23.9,3117.23,12
131,138.0,222.0,Senegal,2.0,4/5/2020 18:24,14.4974,-14.4524,82.0,Senegal,SEN,5.0,6.6,82.35,47.192,20.86,51.47399,5.1,3.2,2.7,45.40000153,11.3,5.7,6.3,2.5,0.69,141.69,315
132,1857.0,1908.0,Serbia,51.0,4/5/2020 18:24,44.0165,21.0059,0.0,Serbia,SRB,3.1,2.7,79.83,56.092,97.72,97.5672,2.4,0.2,6.0,5.699999809,5.7,3.8,2.3,5.3,31.25,1322.56,17
133,10.0,10.0,Seychelles,0.0,4/5/2020 18:24,-4.6796,55.492,0.0,Seychelles,SYC,2.0,3.8,210.35,56.691,No data,100.0,1.7,0.2,7.7,14.19999981,6.5,3.3,4.7,0.6,9.46,1122.56,No data
134,6.0,6.0,Sierra Leone,0.0,4/5/2020 18:24,8.460555000000001,-11.779889,0.0,Sierra Leone,SLE,5.4,7.2,105.99,42.055,19.28,15.652660000000001,5.7,7,4.9,110.5,25.6,7.0,8.2,1.6,0.25,244.04,1360
135,983.0,1309.0,Singapore,6.0,4/5/2020 18:24,1.2833,103.8333,320.0,Singapore,SGP,0.5,4.0,7953.0,100,No data,100.0,0.3,0.4,4.5,2.799999952,2.5,1.1,1.5,2.0,23.06,4083.75,10
136,474.0,485.0,Slovakia,1.0,4/5/2020 18:24,48.669,19.699,10.0,Slovakia,SVK,1.6,2.5,113.29,53.726,No data,97.93813,0.9,0.1,5.6,5.599999905,3.4,2.6,1.8,5.5,24.64,2172.16,6
137,890.0,997.0,Slovenia,28.0,4/5/2020 18:24,46.1512,14.9955,79.0,Slovenia,SVN,1.2,2.4,102.64,54.541,No data,99.10956,0.6,0.1,5.1,2.099999905,2.4,1.7,1.6,8.2,29.95,2772.23,9
138,6.0,7.0,Somalia,0.0,4/5/2020 18:24,5.152149,46.199616,1.0,Somalia,SOM,8.9,6.5,23.92,44.971,9.83,38.33638,9.1,2,4.9,127.1999969,20.6,8.8,9.2,8.3,0.23,No data,732
139,1481.0,1585.0,South Africa,9.0,4/5/2020 18:24,-30.5595,22.9375,95.0,South Africa,ZAF,4.8,4.4,47.63,66.355,43.99,75.7471,4.6,6,5.2,37.09999847,6.2,4.2,5.5,1.2,9.1,1071.35,138
140,1.0,1.0,South Sudan,0.0,4/5/2020 18:24,6.877000000000001,31.307,0.0,South Sudan,SSD,8.1,6.6,17.17,19.615,No data,11.32168,8.8,5.4,7.0,96.40000153,30.9,9.5,9.6,3.3,No data,71.17,789
141,80261.0,130759.0,Spain,12418.0,4/5/2020 18:24,40.463667,-3.7492199999999998,38080.0,Spain,ESP,2.2,2.9,93.53,80.321,No data,99.90423,2.1,0.3,5.3,3.099999905,2.4,1.8,0.2,5.4,40.69,3259.8,5
142,138.0,176.0,Sri Lanka,5.0,4/5/2020 18:24,7.873054,80.77179699999999,33.0,Sri Lanka,LKA,3.7,3.4,345.56,18.476,No data,95.78173000000001,3.0,0.4,5.8,8.800000191,9.0,4.0,4.1,3.9,9.58,491.49,30
143,8.0,12.0,Sudan,2.0,4/5/2020 18:24,12.8628,30.2176,2.0,Sudan,SDN,6.9,6.2,18.02,34.642,23.44,36.57503,6.8,1.4,5.2,63.20000076,20.1,6.7,5.9,4.0,4.1,297.86,311
144,9.0,10.0,Suriname,1.0,4/5/2020 18:24,3.9193,-56.0278,0.0,Suriname,SUR,3.1,3.0,3.69,66.06,67.78,84.45758000000001,2.7,1.1,5.4,19.60000038,8.5,5.1,5.5,1.1,12.27,907.6,155
145,15.0,19.0,Syria,2.0,4/5/2020 18:24,34.802075,38.996815000000005,2.0,Syria,SYR,7.3,3.3,92.07,54.162,70.6,91.22287,7.8,0.5,4.6,17,29.0,5.7,6.3,3.2,12.2,159.72,68
146,16.0,20.0,Tanzania,1.0,4/5/2020 18:24,-6.369028,34.888822,3.0,Tanzania,TZA,5.6,6.6,63.58,33.776,47.95,29.91344,5.9,5.3,6.8,54,30.7,6.2,6.4,2.3,0.4,111.98,398
147,1353.0,2169.0,Thailand,23.0,4/5/2020 18:24,15.870032,100.992541,793.0,Thailand,THA,4.1,3.6,135.9,49.949,90.67,98.75073,3.1,1.3,4.9,9.5,7.8,3.9,4.1,2.5,8.1,635.02,20
148,1.0,1.0,Timor-Leste,0.0,4/5/2020 18:24,-8.874217,125.727539,0.0,Timor-Leste,TLS,4.5,6.0,85.27,30.578,28.18,53.519009999999994,4.2,6.4,4.3,47.59999847,24.9,6.2,6.6,4.9,7.2,121.68,215
149,21.0,44.0,Togo,3.0,4/5/2020 18:24,8.6195,0.8248,20.0,Togo,TGO,4.6,6.9,145.05,41.702,10.47,16.1321,5.2,5.3,5.6,72.90000153,16.1,7.7,6.3,6.0,0.49,99.9,368
150,96.0,104.0,Trinidad and Tobago,7.0,4/5/2020 18:24,10.6918,-61.2225,1.0,Trinidad and Tobago,TTO,2.7,3.2,270.93,53.184,89.44,93.39891,3.0,0.8,5.0,26.10000038,5.5,3.3,2.4,3.2,26.7,2180.52,63
151,547.0,574.0,Tunisia,22.0,4/5/2020 18:24,33.886917,9.537499,5.0,Tunisia,TUN,3.2,4.0,74.44,68.945,78.69,90.92139,1.8,0.3,4.7,13,4.3,4.7,3.8,4.6,12.72,806.34,62
152,25453.0,27069.0,Turkey,574.0,4/5/2020 18:24,38.9637,35.2433,1042.0,Turkey,TUR,5.0,4.2,106.96,75.143,No data,97.29724,4.9,0.1,6.8,11.60000038,2.4,3.2,3.3,2.3,17.61,1089.24,16
153,48.0,48.0,Uganda,0.0,4/5/2020 18:24,1.373333,32.290275,0.0,Uganda,UGA,6.5,7.2,213.06,23.774,21.22,18.47232,6.9,5.9,5.3,49,41.0,7.2,6.5,5.7,0.91,117.11,343
154,1194.0,1251.0,Ukraine,32.0,4/5/2020 18:24,48.3794,31.1656,25.0,Ukraine,UKR,4.7,2.6,77.03,69.352,No data,96.22436,3.9,1.1,3.8,8.800000191,3.5,4.8,4.2,5.1,30.07,534.19,24
155,1644.0,1798.0,United Arab Emirates,10.0,4/5/2020 18:24,23.424076,53.847818000000004,144.0,United Arab Emirates,ARE,1.9,4.4,135.61,86.522,No data,98.586,1.5,0,4.6,9.100000381,2.6,1.9,1.5,1.1,23.94,2546.19,6
156,302.0,400.0,Uruguay,5.0,4/5/2020 18:24,-32.5228,-55.7658,93.0,Uruguay,URY,1.8,2.9,19.71,95.334,No data,96.59619,2.0,0.6,5.1,8.199999809,2.4,2.8,1.2,2.1,50.5,1958.9,15
157,278.0,310.0,Uzbekistan,2.0,4/5/2020 18:24,41.377491,64.585262,30.0,Uzbekistan,UZB,3.1,3.3,77.47,50.478,No data,100.0,1.9,0.6,4.2,22.5,6.3,4.0,3.3,3.0,23.68,416.9,36
158,96.0,155.0,Venezuela,7.0,4/5/2020 18:24,6.4238,-66.5897,52.0,Venezuela,VEN,4.6,3.3,32.73,88.208,No data,93.93502,3.5,1.2,4.9,30.89999962,21.2,4.5,4.8,2.7,No data,940,95
159,35.0,39.0,Zambia,1.0,4/5/2020 18:24,-13.133897,27.849332,3.0,Zambia,ZMB,4.3,6.8,23.34,43.521,13.94,26.37012,5.9,7.4,6.2,60,46.7,6.0,6.1,4.8,0.91,175.18,224
160,8.0,9.0,Zimbabwe,1.0,4/5/2020 18:24,-19.015438,29.154857,0.0,Zimbabwe,ZWE,5.1,4.9,37.32,32.209,36.79,36.2214,5.4,6.1,6.8,50.29999924,51.3,5.9,6.6,4.4,0.76,185.05,443
